Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
 [?2004l DNS Performance Testing Tool
> NOERROR www.2-227-141-4.ip186.fastwebnet.it A 0.049071
> NOERROR www.2043infortunistica.it A 0.049073
> NOERROR www.101.25.168.109.cust.ip.kpnqwest.it A 0.049074
> NOERROR www.146-241-157-198.dyn.eolo.it A 0.049078
> NOERROR www.146-241-35-134.dyn.eolo.it A 0.049080
> NXDOMAIN fwww.lifebeautycenter.it A 0.049081
> NOERROR www.2-225-59-72.ip174.fastwebnet.it A 0.049083
> NXDOMAIN funused124.tr.unipg.it A 0.049100
> NOERROR www.2-227-68-220.ip185.fastwebnet.it A 0.049306
> NOERROR www.217-133-137-37.static.clienti.tiscali.it A 0.049311
> NOERROR www.217-171-239-000.protezionecivile.fvg.it A 0.049313
> NOERROR www.2-225-81-167.ip174.fastwebnet.it A 0.049314
> NOERROR www.146-241-189-239.dyn.eolo.it A 0.049317
> NOERROR www.217-133-187-120.static.clienti.tiscali.it A 0.049325
> NOERROR www.0429.it A 0.049014
> NOERROR www.140net100.unica.it A 0.049483
> NOERROR www.146-241-111-225.dyn.eolo.it A 0.049484
> NXDOMAIN fwww.internationalmint.it A 0.049485
> NOERROR www.2-228-161-85.ip192.fastwebnet.it A 0.049486
> NOERROR www.2-225-50-104.ip174.fastwebnet.it A 0.049488
> NOERROR www.183.90.168.109.dsl.static.ip.kpnqwest.it A 0.049490
> NOERROR www.151-0-181-151.ip282.fastwebnet.it A 0.049492
> NOERROR www.185-36-75-190.ip277.fastwebnet.it A 0.049494
> NOERROR www.2-225-224-106.ip177.fastwebnet.it A 0.049502
> NXDOMAIN fwww.langolodelbricolage.it A 0.049405
> NXDOMAIN fwebmail.luigicretella.it A 0.048839
> NOERROR www.176-12-89-153.static.esinet.it A 0.048832
> NOERROR www.2-232-113-247.ip212.fastwebnet.it A 0.043744
> NOERROR www.2-227-21-157.ip184.fastwebnet.it A 0.043735
> NXDOMAIN fwww.gommorizzo.it A 0.043736
> NOERROR www.128-116-197-115.static.eolo.it A 0.043880
> NOERROR www.2-230-182-107.ip203.fastwebnet.it A 0.043883
> NOERROR www.213-156-48-220.ip.fastwebnet.it A 0.043885
> NOERROR www.142-101-dyn.balenowireless.it A 0.043862
> NOERROR www.217-133-161-204.static.clienti.tiscali.it A 0.043862
> NOERROR www.2-225-56-151.ip174.fastwebnet.it A 0.038209
> NOERROR www.128-116-182-69.static.eolo.it A 0.024226
> NOERROR www.185-182-175-186.static.esinet.it A 0.007773
> NOERROR www.2-231-172-233.ip208.fastwebnet.it A 0.007801
> NOERROR www.141.76.168.109.dsl.static.ip.kpnqwest.it A 0.007844
> NOERROR www.140net26.unica.it A 0.007886
> NOERROR www.146-241-41-115.dyn.eolo.it A 0.007928
> NOERROR www.2-231-212-206.ip209.fastwebnet.it A 0.007967
> NOERROR www.146-241-202-14.dyn.eolo.it A 0.008008
> NOERROR www.125-25-135-45.4all.it A 0.008050
> NOERROR www.2-224-136-208.ip170.fastwebnet.it A 0.008091
> NOERROR www.217-133-82-4.static.clienti.tiscali.it A 0.008133
> NOERROR www.217-133-179-243.static.clienti.tiscali.it A 0.008174
> NOERROR www.2-226-6-131.ip178.fastwebnet.it A 0.008219
> NOERROR www.217-133-216-61.static.clienti.tiscali.it A 0.008260
> NXDOMAIN fwebdisk.gnpizzocostruzionisrls.it A 0.008304
> NOERROR www.2-227-83-135.ip185.fastwebnet.it A 0.008346
> NOERROR www.128-116-225-234.dyn.eolo.it A 0.007523
> NOERROR www.2-225-199-26.ip177.fastwebnet.it A 0.007548
> NOERROR www.146-241-201-116.dyn.eolo.it A 0.007586
> NOERROR www.151-0-220-22.ip282.fastwebnet.it A 0.007625
> NOERROR www.213-156-39-227.ip.fastwebnet.it A 0.007667
> NXDOMAIN fwww.bandoura.it A 0.007582
> NOERROR www.190-162-129-45.customers.atlantis.it A 0.007226
> NOERROR www.2-232-135-180.ip212.fastwebnet.it A 0.007913
> NXDOMAIN fstudiodentisticovanin.it A 0.007823
> NOERROR www.188-213-42-211.wdsl.neomedia.it A 0.008902
> NXDOMAIN fwww.psicologaevaconte.it A 0.008967
> NOERROR www.151-0-150-153.ip281.fastwebnet.it A 0.008974
> NOERROR www.105.17.168.109.dsl.static.ip.kpnqwest.it A 0.008712
> NOERROR www.217-133-70-206.static.clienti.tiscali.it A 0.007933
> NOERROR www.146-241-23-108.dyn.eolo.it A 0.007523
> NOERROR www.2-225-18-251.ip173.fastwebnet.it A 0.007507
> NOERROR www.2-224-43-4.ip168.fastwebnet.it A 0.007614
> NOERROR www.2-230-250-196.ip204.fastwebnet.it A 0.008093
> NOERROR www.146-241-77-33.dyn.eolo.it A 0.009332
> NOERROR www.213-156-58-152.ip.fastwebnet.it A 0.009333
> NOERROR www.217-133-128-118.static.clienti.tiscali.it A 0.009334
> NOERROR www.128-116-212-190.dyn.eolo.it A 0.009334
> NOERROR www.146-241-58-18.dyn.eolo.it A 0.009335
> NXDOMAIN fwebmail.agribracco.it A 0.009335
> NOERROR www.2-224-198-30.ip172.fastwebnet.it A 0.009337
> NOERROR www.2-224-8-207.ip168.fastwebnet.it A 0.009338
> NXDOMAIN ftrevallyn-house-b-launceston.hotelmix.it A 0.009351
> NOERROR www.217-133-145-223.static.clienti.tiscali.it A 0.013092
> NOERROR www.18-70-r20.pneumatici100.it A 0.013091
> NXDOMAIN fwww.morettiservicematera.it A 0.013090
> NOERROR www.146-241-111-48.dyn.eolo.it A 0.012949
> NOERROR www.2-225-217-18.ip177.fastwebnet.it A 0.012938
> NOERROR www.115studium155.studium.unito.it A 0.012560
> NOERROR www.2-226-77-130.ip180.fastwebnet.it A 0.012405
> NOERROR www.2-227-110-187.ip185.fastwebnet.it A 0.012394
> NOERROR www.2-226-241-224.ip183.fastwebnet.it A 0.012389
> NOERROR www.134.43.97.212.dsl.static.ip.kpnqwest.it A 0.012385
> NOERROR www.2-228-217-240.ip193.fastwebnet.it A 0.012255
> NXDOMAIN fwww.illuminariegmg.it A 0.011810
> NOERROR www.146-241-44-11.dyn.eolo.it A 0.010605
> NXDOMAIN fwww.palestradellattore.it A 0.010366
> NXDOMAIN fwww.alfonsopiccarreta.it A 0.010355
> NOERROR www.2-229-170-124.ip197.fastwebnet.it A 0.010351
> NOERROR www.202-189-109-185.customer.panservice.it A 0.010554
> NXDOMAIN fwww.bormida.it A 0.010559
> NOERROR www.188-95-78-115.wdsl.wifiweb.it A 0.010560
> NOERROR www.2-225-184-102.ip177.fastwebnet.it A 0.010567
> NOERROR www.217-133-44-24.static.clienti.tiscali.it A 0.010573
> NOERROR www.128-116-226-89.static.eolo.it A 0.010576
> NOERROR www.2-224-84-188.ip169.fastwebnet.it A 0.010578
> NOERROR www.2-225-160-71.ip176.fastwebnet.it A 0.010584
> NOERROR www.2-229-8-48.ip194.fastwebnet.it A 0.010588
> NOERROR www.217-133-250-181.static.clienti.tiscali.it A 0.010589
> NXDOMAIN fwebapplync.gruppo.mps.it A 0.010593
> NXDOMAIN fvm6923.seewebcloud.it A 0.010596
> NOERROR www.2-224-78-110.ip169.fastwebnet.it A 0.010315
> NOERROR www.2-225-105-199.ip175.fastwebnet.it A 0.010153
> NOERROR www.2-224-106-22.ip170.fastwebnet.it A 0.010149
> NOERROR www.2-229-88-224.ip196.fastwebnet.it A 0.010151
> NOERROR www.151-0-251-249.ip283.fastwebnet.it A 0.010441
> NOERROR www.2-229-163-202.ip197.fastwebnet.it A 0.010440
> NOERROR www.2-227-77-150.ip185.fastwebnet.it A 0.010439
> NXDOMAIN fwww.brownsville.it A 0.010438
> NOERROR www.146-241-104-168.dyn.eolo.it A 0.010284
> NOERROR www.2-230-68-232.ip200.fastwebnet.it A 0.010271
> NOERROR www.128-116-224-58.dyn.eolo.it A 0.010263
> NOERROR www.2-226-129-32.ip181.fastwebnet.it A 0.010260
> NOERROR www.2-227-77-7.ip185.fastwebnet.it A 0.010257
> NOERROR www.217-133-194-255.static.clienti.tiscali.it A 0.013418
> NOERROR www.217-133-108-171.static.clienti.tiscali.it A 0.036714
> NOERROR www.217-133-69-251.static.clienti.tiscali.it A 0.036725
> NOERROR www.128-116-152-47.dyn.eolo.it A 0.036727
> NOERROR www.2-224-34-63.ip168.fastwebnet.it A 0.036728
> NOERROR www.123stop.it A 0.036637
> NXDOMAIN fwebmail.isolasacra.it A 0.036627
> NOERROR www.2-227-48-142.ip184.fastwebnet.it A 0.036626
> NOERROR www.2-225-98-244.ip175.fastwebnet.it A 0.036628
> NOERROR www.0972.it A 0.036631
> NOERROR www.212-124-182-11.dyn.eolo.it A 0.036560
> NXDOMAIN fwww.loggia1051.it A 0.036550
> NOERROR www.128-116-176-131.static.eolo.it A 0.036546
> NOERROR www.146-241-187-97.dyn.eolo.it A 0.036454
> NOERROR www.2-224-47-4.ip168.fastwebnet.it A 0.036450
> NOERROR www.146-241-192-175.static.eolo.it A 0.036450
> NOERROR www.2-227-129-15.ip186.fastwebnet.it A 0.036401
> NOERROR www.2-227-40-113.ip184.fastwebnet.it A 0.036754
> NXDOMAIN fvallismea.it A 0.036718
> NOERROR www.2-231-41-31.ip205.fastwebnet.it A 0.036678
> NOERROR www.2-229-161-145.ip197.fastwebnet.it A 0.036638
> NOERROR www.2-224-246-114.ip173.fastwebnet.it A 0.036600
> NXDOMAIN fstatic-82-85-45-56.clienti.tiscali.it A 0.036562
> NOERROR www.2-227-136-0.ip186.fastwebnet.it A 0.036522
> NOERROR www.155net100.unica.it A 0.036482
> NOERROR www.128-116-197-0.static.eolo.it A 0.036444
> NOERROR www.185-182-211-212.airbeam.it A 0.036403
> NOERROR www.2-224-249-118.ip173.fastwebnet.it A 0.036361
> NXDOMAIN fwww.traildeimontiebolitani.it A 0.036321
> NXDOMAIN fwww.master-of-machine.it A 0.036280
> NOERROR www.128-116-148-127.static.eolo.it A 0.036243
> NXDOMAIN fwww.studiolegalemlronchi.it A 0.036202
> NXDOMAIN fwww.voltacl.it A 0.036163
> NOERROR www.2-226-68-113.ip179.fastwebnet.it A 0.036473
> NOERROR www.2-224-213-95.ip172.fastwebnet.it A 0.036435
> NOERROR www.146-241-98-89.dyn.eolo.it A 0.036396
> NOERROR www.128-116-192-252.dyn.eolo.it A 0.036332
> NOERROR www.214-0-187-213.4all.it A 0.036281
> NOERROR www.2-229-136-193.ip197.fastwebnet.it A 0.035577
> NOERROR www.151-0-188-92.ip282.fastwebnet.it A 0.035524
> NOERROR www.212-165-45-239.pool-xdsl.qcom.it A 0.034262
> NOERROR www.2-229-158-77.ip197.fastwebnet.it A 0.033709
> NXDOMAIN ftmwstore.it A 0.033700
> NOERROR www.2-224-36-105.ip168.fastwebnet.it A 0.033701
> NOERROR www.217-133-92-18.static.clienti.tiscali.it A 0.033703
> NOERROR www.212-124-168-115.dyn.eolo.it A 0.033629
> NOERROR www.2-225-155-221.ip176.fastwebnet.it A 0.033627
> NOERROR www.2-231-36-106.ip205.fastwebnet.it A 0.033629
> NXDOMAIN fwww.giteingommone.it A 0.033156
> NOERROR www.2-224-243-131.ip172.fastwebnet.it A 0.032224
> NXDOMAIN fwww.zanioro.zanioro.it A 0.028467
> NOERROR www.217-133-65-20.static.clienti.tiscali.it A 0.028462
> NOERROR www.212-165-46-163.pool-xdsl.qcom.it A 0.028466
> NOERROR www.2-227-137-29.ip186.fastwebnet.it A 0.028470
> NOERROR www.2-230-9-119.ip199.fastwebnet.it A 0.028477
> NOERROR www.217-133-224-226.static.clienti.tiscali.it A 0.028481
> NOERROR www.216.94.186.89.host.static.ip.kpnqwest.it A 0.028488
> NOERROR www.2-225-231-26.ip177.fastwebnet.it A 0.028489
> NXDOMAIN fwww.bbcaterinalucca.it A 0.028491
> NOERROR www.2-224-223-89.ip172.fastwebnet.it A 0.028199
> NOERROR www.209.179.43.195.dial.static.ip.kpnqwest.it A 0.028197
> NOERROR www.146-241-84-6.dyn.eolo.it A 0.028198
> NOERROR www.2-225-68-16.ip174.fastwebnet.it A 0.028197
> NOERROR www.217-133-225-33.static.clienti.tiscali.it A 0.028191
> NXDOMAIN fwww.bestlingerie.it A 0.028191
> NOERROR www.2-225-102-46.ip175.fastwebnet.it A 0.028567
> NOERROR www.188-95-79-239.wdsl.wifiweb.it A 0.028567
> NOERROR www.2-228-193-150.ip192.fastwebnet.it A 0.028570
> NOERROR www.2-226-22-121.ip178.fastwebnet.it A 0.028564
> NOERROR www.185-182-210-191.sarnico.airbeam.it A 0.028563
> NOERROR www.2-231-135-174.ip207.fastwebnet.it A 0.028563
> NOERROR www.2-224-212-181.ip172.fastwebnet.it A 0.028542
> NOERROR www.2-231-142-238.ip207.fastwebnet.it A 0.031381
> NOERROR www.2-224-26-173.ip168.fastwebnet.it A 0.031416
> NOERROR www.2-231-39-72.ip205.fastwebnet.it A 0.031417
> NOERROR www.2-226-36-102.ip179.fastwebnet.it A 0.031242
> NOERROR www.128-116-159-30.static.eolo.it A 0.031241
> NOERROR www.2-224-122-226.ip170.fastwebnet.it A 0.031243
> NOERROR www.151-0-222-151.ip282.fastwebnet.it A 0.031245
> NOERROR www.2-228-233-57.ip193.fastwebnet.it A 0.031247
> NOERROR www.217-133-75-54.static.clienti.tiscali.it A 0.031249
> NOERROR www.2-226-83-230.ip180.fastwebnet.it A 0.032344
> NXDOMAIN fwww.arcadinoemi.it A 0.032345
> NOERROR www.217-133-221-22.static.clienti.tiscali.it A 0.032348
> NOERROR www.2-228-217-242.ip193.fastwebnet.it A 0.032350
> NOERROR www.178.125.65.128.cust.ip.kpnqwest.it A 0.032351
> NOERROR www.2-224-124-5.ip170.fastwebnet.it A 0.032353
> NXDOMAIN fwww.animalenta.it A 0.032355
> NOERROR www.2-227-44-126.ip184.fastwebnet.it A 0.032357
> NOERROR www.2-226-226-136.ip183.fastwebnet.it A 0.032360
> NOERROR www.2-231-71-192.ip206.fastwebnet.it A 0.032361
> NOERROR www.107.244.93.77.cust.ip.kpnqwest.it A 0.029233
> NXDOMAIN fwww.spinsanti.it A 0.029227
> NOERROR www.146-241-228-187.dyn.eolo.it A 0.029228
> NOERROR www.146-241-75-18.dyn.eolo.it A 0.029230
> NOERROR www.146-241-227-26.dyn.eolo.it A 0.029232
> NOERROR www.163.89.144.52.cust.ip.kpnqwest.it A 0.029233
> NOERROR www.186.79.168.109.cust.ip.kpnqwest.it A 0.030170
> NOERROR www.128-116-193-203.dyn.eolo.it A 0.030172
> NOERROR www.212-124-170-243.dyn.eolo.it A 0.030174
> NOERROR www.128-116-237-223.static.eolo.it A 0.006787
> NXDOMAIN fwww.rallydelmatese.it A 0.006355
> NOERROR www.207-207-riservato.fdp.unimi.it A 0.006344
> NOERROR www.2-226-29-225.ip179.fastwebnet.it A 0.006339
> NOERROR www.128net143.unica.it A 0.006335
> NOERROR www.217-133-206-54.static.clienti.tiscali.it A 0.006333
> NOERROR www.102.71.186.89.cust.ip.kpnqwest.it A 0.006331
> NOERROR www.2-224-94-182.ip169.fastwebnet.it A 0.006333
> NOERROR www.120.246.93.77.cust.ip.kpnqwest.it A 0.006335
> NOERROR www.212-124-186-170.dyn.eolo.it A 0.006337
> NOERROR www.2-224-234-22.ip172.fastwebnet.it A 0.006336
> NOERROR www.185-11-20-200.static.eolo.it A 0.006333
> NOERROR www.217-133-113-77.static.clienti.tiscali.it A 0.006331
> NOERROR www.2-224-28-169.ip168.fastwebnet.it A 0.008032
> NOERROR www.148net200.unica.it A 0.008033
> NOERROR www.2-228-40-77.ip189.fastwebnet.it A 0.008033
> NOERROR www.185-182-175-2.static.esinet.it A 0.008032
> NOERROR www.146-241-45-44.dyn.eolo.it A 0.007698
> NOERROR www.217-133-177-83.static.clienti.tiscali.it A 0.007693
> NXDOMAIN fwww.recuperorottamimetallici.it A 0.007690
> NOERROR www.213-175-26-235.fweds-spc.it A 0.007689
> NOERROR www.2216.extnet.it A 0.007688
> NOERROR www.1492sailingcom.bisotronic.it A 0.007686
> NOERROR www.130-255-118-103.ip.telnetsystems.it A 0.007685
> NOERROR www.146-241-54-75.dyn.eolo.it A 0.007682
> NOERROR www.188-213-45-66.wdsl.neomedia.it A 0.007680
> NXDOMAIN fwebdisk.videoprime.it A 0.007678
> NOERROR www.128-116-133-180.static.eolo.it A 0.007676
> NXDOMAIN fwww.davincimilano.it A 0.007675
> NOERROR www.185-182-175-82.static.esinet.it A 0.007909
> NOERROR www.146-241-174-93.dyn.eolo.it A 0.007930
> NXDOMAIN fwebmail.netprocloud.it A 0.007930
> NOERROR www.128-116-215-56.static.eolo.it A 0.007929
> NXDOMAIN fwww.musantiqua.it A 0.007550
> NOERROR www.165.172.173.62.dsl.static.ip.kpnqwest.it A 0.007542
> NOERROR www.128-116-144-101.static.eolo.it A 0.007536
> NOERROR www.146-241-197-8.dyn.eolo.it A 0.007532
> NOERROR www.213-156-49-110.ip.fastwebnet.it A 0.007532
> NOERROR www.195-72-218-249-blt-fru.wimax.intercom.it A 0.007532
> NOERROR www.2-231-205-49.ip208.fastwebnet.it A 0.007527
> NOERROR www.2-225-183-37.ip176.fastwebnet.it A 0.007527
> NOERROR www.2-231-34-18.ip205.fastwebnet.it A 0.007525
> NOERROR www.146-241-84-35.dyn.eolo.it A 0.007524
> NXDOMAIN fwww.brectus.it A 0.007521
> NOERROR www.106.183.43.195.cust.ip.kpnqwest.it A 0.007518
> NOERROR www.167.76.168.109.dsl.static.ip.kpnqwest.it A 0.011820
> NOERROR www.2-231-121-62.ip207.fastwebnet.it A 0.011814
> NOERROR www.146-241-36-85.dyn.eolo.it A 0.011812
> NXDOMAIN fwebdisk.calcolo-imc.it A 0.011809
> NOERROR www.128-116-132-1.static.eolo.it A 0.008587
> NOERROR www.217-133-141-75.static.clienti.tiscali.it A 0.008574
> NOERROR www.2-227-136-165.ip186.fastwebnet.it A 0.008573
> NXDOMAIN fwww.vivaizanella.it A 0.008571
> NOERROR www.2-228-100-90.ip191.fastwebnet.it A 0.008571
> NOERROR www.151-0-241-36.ip283.fastwebnet.it A 0.008572
> NOERROR www.2-227-1-85.ip183.fastwebnet.it A 0.008573
> NOERROR www.146-241-225-132.dyn.eolo.it A 0.008573
> NOERROR www.151-0-188-26.ip282.fastwebnet.it A 0.008573
> NOERROR www.2-224-100-153.ip170.fastwebnet.it A 0.008573
> NOERROR www.128-116-141-29.dyn.eolo.it A 0.008574
> NOERROR www.2-227-35-63.ip184.fastwebnet.it A 0.008574
> NOERROR www.2-224-125-245.ip170.fastwebnet.it A 0.009737
> NOERROR www.173.226.netbull.it A 0.009738
> NXDOMAIN ftcsu-tiffany-wifi21.aspin.it A 0.009743
> NOERROR www.2-227-0-23.ip183.fastwebnet.it A 0.009752
> NOERROR www.2-227-4-222.ip183.fastwebnet.it A 0.008677
> NXDOMAIN fwww.staratech.it A 0.008678
> NOERROR www.146-241-132-9.dyn.eolo.it A 0.008682
> NOERROR www.2010.lenottialcastello.it A 0.008683
> NXDOMAIN fwww.fanobaseball94.it A 0.008686
> NOERROR www.185-43-17-157.ip295.fastwebnet.it A 0.008687
> NOERROR www.2-224-54-66.ip169.fastwebnet.it A 0.008688
> NOERROR www.2-231-65-252.ip206.fastwebnet.it A 0.008690
> NOERROR www.217-133-43-95.static.clienti.tiscali.it A 0.008692
> NOERROR www.128-116-228-19.dyn.eolo.it A 0.008692
> NOERROR www.217-133-134-181.static.clienti.tiscali.it A 0.008694
> NOERROR www.214.89.144.52.cust.ip.kpnqwest.it A 0.008694
> NOERROR www.146-241-81-252.dyn.eolo.it A 0.008882
> NXDOMAIN fwww.psicologasabrinamongrandi.it A 0.008883
> NOERROR www.188-72-120-214.net.wt-tech.it A 0.008885
> NOERROR www.213-156-36-138.ip310.fastwebnet.it A 0.008665
> NOERROR www.2-225-132-161.ip175.fastwebnet.it A 0.008158
> NXDOMAIN ftablesoccer.it A 0.008163
> NOERROR www.2-228-246-133.ip194.fastwebnet.it A 0.008162
> NOERROR www.217-133-171-228.static.clienti.tiscali.it A 0.008163
> NOERROR www.2-229-160-148.ip197.fastwebnet.it A 0.008169
> NOERROR www.2-228-146-23.ip192.fastwebnet.it A 0.008172
> NOERROR www.2-230-253-239.ip204.fastwebnet.it A 0.008172
> NOERROR www.2-228-101-223.ip191.fastwebnet.it A 0.008160
> NOERROR www.2-227-130-127.ip186.fastwebnet.it A 0.008154
> NOERROR www.2-227-49-55.ip184.fastwebnet.it A 0.008151
> NOERROR www.146-241-75-164.dyn.eolo.it A 0.008151
> NXDOMAIN fwww.pamspesafacile2.it A 0.008153
> NOERROR www.2-228-29-102.ip189.fastwebnet.it A 0.014012
> NOERROR www.2-229-16-76.ip194.fastwebnet.it A 0.014013
> NOERROR www.128-116-185-192.dyn.eolo.it A 0.014011
> NOERROR www.2-227-113-212.ip186.fastwebnet.it A 0.014010
> NOERROR www.2-226-116-17.ip180.fastwebnet.it A 0.012364
> NOERROR www.10.59.168.109.cust.ip.kpnqwest.it A 0.012365
> NXDOMAIN fwww.avosiena.it A 0.012367
> NOERROR www.128-116-166-200.dyn.eolo.it A 0.012370
> NOERROR www.175-188-109-185.customer.panservice.it A 0.012373
> NOERROR www.2-224-46-18.ip168.fastwebnet.it A 0.012376
> NOERROR www.2-228-158-146.ip192.fastwebnet.it A 0.012377
> NOERROR www.128-116-246-243.dyn.eolo.it A 0.012378
> NOERROR www.2-224-87-123.ip169.fastwebnet.it A 0.012378
> NOERROR www.207.129.150.5.cust.ip.kpnqwest.it A 0.012379
> NOERROR www.146-241-118-113.dyn.eolo.it A 0.012379
> NOERROR www.185-18-27-54.wdsl.neomedia.it A 0.012381
> NXDOMAIN fwww.equarea.it A 0.012836
> NXDOMAIN fwww.desainer.it A 0.012840
> NOERROR www.212-183-161-240.static-xdsl.qcom.it A 0.012844
> NOERROR www.2-224-107-59.ip170.fastwebnet.it A 0.012845
> NOERROR www.195-72-216-170-grg-dnm.wimax.intercom.it A 0.012575
> NOERROR www.2-226-26-133.ip179.fastwebnet.it A 0.012571
> NOERROR www.2-225-132-111.ip175.fastwebnet.it A 0.012570
> NOERROR www.151-0-189-34.ip282.fastwebnet.it A 0.012579
> NOERROR www.2017.fotosportnew.it A 0.012585
> NOERROR www.2-226-61-114.ip179.fastwebnet.it A 0.012583
> NOERROR www.2-226-210-79.ip182.fastwebnet.it A 0.012584
> NOERROR www.217-133-155-252.static.clienti.tiscali.it A 0.012580
> NOERROR www.128-116-210-12.static.eolo.it A 0.012579
> NOERROR www.2-228-40-181.ip189.fastwebnet.it A 0.012578
> NOERROR www.2-231-137-229.ip207.fastwebnet.it A 0.012575
> NOERROR www.210.190.173.62.cust.ip.kpnqwest.it A 0.012573
> NOERROR www.128-116-160-204.static.eolo.it A 0.013390
> NOERROR www.130-255-116-141.ip.telnetsystems.it A 0.013394
> NOERROR www.2-225-75-141.ip174.fastwebnet.it A 0.013394
> NXDOMAIN fwww.cambiofferta.it A 0.013393
> NOERROR www.188-241-251-126.customer.neomedia.it A 0.009119
> NOERROR www.217-133-148-170.static.clienti.tiscali.it A 0.008592
> NOERROR www.128-116-161-198.dyn.eolo.it A 0.008576
> NOERROR www.213-140-4-95.ip.fastwebnet.it A 0.008574
> NOERROR www.2-225-235-166.ip178.fastwebnet.it A 0.008571
> NOERROR www.2-230-232-64.ip204.fastwebnet.it A 0.008570
> NOERROR www.146-241-231-130.dyn.eolo.it A 0.008570
> NXDOMAIN fwww.amahoro.it A 0.008568
> NXDOMAIN fwww.click2fix.it A 0.008570
> NOERROR www.217-133-5-174.static.clienti.tiscali.it A 0.008556
> NOERROR www.146-241-211-224.dyn.eolo.it A 0.008548
> NOERROR www.217-133-60-230.static.clienti.tiscali.it A 0.008547
> NOERROR www.195-2-219-83.customer.neomedia.it A 0.010731
> NOERROR www.128-116-168-145.static.eolo.it A 0.010734
> NOERROR www.188-213-44-174.wdsl.neomedia.it A 0.010739
> NOERROR www.2-224-236-181.ip172.fastwebnet.it A 0.010746
> NOERROR www.146-241-253-162.dyn.eolo.it A 0.010164
> NOERROR www.212-165-49-170.pool-xdsl.qcom.it A 0.010165
> NOERROR www.2-224-98-106.ip170.fastwebnet.it A 0.010172
> NXDOMAIN fstatic.radioradio.it A 0.010181
> NOERROR www.2-225-178-22.ip176.fastwebnet.it A 0.010188
> NOERROR www.2-229-64-54.ip195.fastwebnet.it A 0.010189
> NOERROR www.2-232-164-14.ip213.fastwebnet.it A 0.010187
> NOERROR www.2-225-152-70.ip176.fastwebnet.it A 0.010190
> NOERROR www.2-225-145-6.ip176.fastwebnet.it A 0.010194
> NOERROR www.2-225-206-6.ip177.fastwebnet.it A 0.010197
> NOERROR www.146-241-187-144.dyn.eolo.it A 0.010200
> NOERROR www.2-227-44-38.ip184.fastwebnet.it A 0.010201
> NOERROR www.2-227-99-98.ip185.fastwebnet.it A 0.010449
> NXDOMAIN fwww.carlodenittis.it A 0.010456
> NOERROR www.2-231-61-93.ip205.fastwebnet.it A 0.010464
> NOERROR www.217-133-225-92.static.clienti.tiscali.it A 0.010466
> NOERROR www.213.59.168.109.cust.ip.kpnqwest.it A 0.004515
> NOERROR www.2-228-31-128.ip189.fastwebnet.it A 0.004407
